product_key,product_name,category,subcategory,cost,total_orders,total_customers,total_sales,total_quantity,product_segment,avg_selling_price,avg_order_revenue,avg_monthly_revenue,recency,last_sale_date,lifespan
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,49,49,165375,49,High-Performer,3375,3375,15034,170,2011-12-27,11
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,45,45,151875,45,High-Performer,3375,3375,13806,170,2011-12-27,11
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,60,60,202500,60,High-Performer,3375,3375,18409,170,2011-12-21,11
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,57,57,192375,57,High-Performer,3375,3375,16031,170,2011-12-26,12
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,58,58,197200,58,High-Performer,3400,3400,16433,170,2011-12-22,12
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,42,42,142800,42,High-Performer,3400,3400,12981,170,2011-12-28,11
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,49,49,166600,49,High-Performer,3400,3400,13883,170,2011-12-12,12
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,36,36,122400,36,High-Performer,3400,3400,11127,170,2011-12-23,11
16,Road-150 Red- 44,Bikes,Road Bikes,2171,281,281,1005418,281,High-Performer,3578,3578,83784,170,2011-12-28,12
17,Road-150 Red- 48,Bikes,Road Bikes,2171,337,337,1205786,337,High-Performer,3578,3578,100482,170,2011-12-28,12
18,Road-150 Red- 52,Bikes,Road Bikes,2171,302,302,1080556,302,High-Performer,3578,3578,90046,170,2011-12-27,12
19,Road-150 Red- 56,Bikes,Road Bikes,2171,295,295,1055510,295,High-Performer,3578,3578,87959,170,2011-12-27,12
20,Road-150 Red- 62,Bikes,Road Bikes,2171,336,336,1202208,336,High-Performer,3578,3578,100184,170,2011-12-28,12
36,Road-650 Black- 44,Bikes,Road Bikes,487,63,63,47565,63,Mid-Range,755,755,2068,158,2012-12-26,23
37,Road-650 Black- 48,Bikes,Road Bikes,487,60,60,45552,60,Mid-Range,759.2,759,2169,158,2012-12-25,21
